,price
0,20950.0
2,10999.0
5,19799.0
6,28495.0
7,22999.0
11,14100.0
12,17819.0
13,19991.0
17,11743.0
18,26500.0
19,18373.0
20,15590.0
21,17322.0
22,10999.0
23,16944.0
26,28649.0
28,28680.0
30,20925.0
31,16987.0
32,13995.0
33,22298.0
35,13988.0
36,27850.0
37,26642.0
38,28900.0
39,18749.0
40,14600.0
41,3900.0
43,11498.0
44,16688.0
45,10432.0
46,8991.0
47,17967.0
49,6992.0
50,16999.0
52,27188.0
53,17364.0
54,26048.0
55,10000.0
56,15877.0
57,15000.0
59,24666.0
61,8572.0
62,13287.0
63,21900.0
65,12118.0
67,26865.0
68,19400.0
70,18880.0
71,27497.0
73,27994.0
74,24990.0
75,16839.0
76,18598.0
77,29997.0
78,22920.0
79,27825.0
80,10491.0
81,12700.0
82,14295.0
83,24500.0
84,9611.0
86,19445.0
87,21593.0
88,22000.0
89,21988.0
90,26534.0
91,7999.0
92,16995.0
93,19980.0
94,9990.0
95,11900.0
96,25499.0
97,28912.0
98,29900.0
99,29300.0
100,18600.0
101,24599.0
102,17176.0
103,25398.0
104,21293.0
105,22022.0
106,6995.0
107,10988.0
108,21988.0
109,21500.0
111,28445.0
112,6800.0
113,26941.0
114,16988.0
115,24999.0
116,19499.0
117,15672.0
119,10998.0
121,17300.0
123,10988.0
124,26988.0
125,14888.0
127,24992.0
129,23980.0
130,14991.0
131,18499.0
132,16677.0
133,10490.0
135,24975.0
136,12647.0
138,24498.0
139,27994.0
140,20998.0
141,28875.0
142,19950.0
143,27900.0
144,25158.0
145,28897.0
146,18591.0
147,16775.0
148,26842.0
149,17597.0
151,15999.0
152,17995.0
153,14200.0
154,22996.0
155,16765.0
157,14988.0
158,18500.0
160,13987.0
163,19496.0
164,18995.0
165,17343.0
166,18002.0
167,28848.0
168,12900.0
170,15000.0
173,28330.0
174,15800.0
176,18508.0
178,17888.0
179,29500.0
181,26500.0
182,29995.0
183,21504.0
184,28666.0
186,21800.0
187,19595.0
190,26995.0
191,23999.0
192,13900.0
194,16095.0
195,22400.0
198,15995.0
199,17701.0
200,21999.0
201,11489.0
202,2744.0
203,17500.0
204,12988.0
208,26888.0
209,18550.0
210,13900.0
211,10194.0
212,29900.0
214,24198.0
215,13998.0
216,14444.0
218,28495.0
219,17495.0
220,23995.0
222,12495.0
223,17990.0
224,4998.0
225,15998.0
226,15941.0
227,8097.0
228,16899.0
229,12516.0
230,21724.0
231,26000.0
232,16899.0
233,18995.0
234,24999.0
235,18929.0
236,18498.0
237,20888.0
238,25999.0
241,10995.0
243,21975.0
244,19638.0
245,15991.0
246,18997.0
247,13500.0
248,12815.0
249,20819.0
250,6791.0
251,11486.0
254,17995.0
256,18688.0
257,8146.0
258,18995.0
260,18821.0
261,17000.0
262,18990.0
265,24990.0
267,14995.0
270,14999.0
271,29450.0
272,15995.0
273,14900.0
274,28599.0
275,18791.0
277,20295.0
279,19998.0
280,12690.0
281,18552.0
282,14873.0
284,23390.0
285,8000.0
287,24250.0
288,16900.0
289,6495.0
290,5000.0
291,16988.0
292,27288.0
294,21991.0
295,11924.0
296,8999.0
297,14995.0
298,23930.0
301,21495.0
302,8888.0
305,20495.0
306,18529.0
307,29950.0
308,19999.0
309,28640.0
310,15988.0
312,18977.0
313,17988.0
315,16856.0
316,25988.0
317,21400.0
318,16388.0
319,25488.0
320,17495.0
321,28455.0
322,14999.0
323,28500.0
324,15255.0
325,26155.0
327,16877.0
328,17969.0
329,29831.0
330,24680.0
333,19795.0
334,26991.0
336,22095.0
337,24900.0
338,18156.0
339,14743.0
340,19449.0
342,19953.0
344,16898.0
345,24999.0
346,2995.0
348,16991.0
349,19990.0
351,17744.0
352,14990.0
354,20976.0
355,21975.0
356,23495.0
357,17995.0
358,17000.0
360,24881.0
361,29431.0
363,12333.0
364,24502.0
365,5973.0
369,19988.0
371,29887.0
372,29995.0
373,9991.0
375,16000.0
376,6795.0
377,26595.0
378,22859.0
379,20235.0
380,16994.0
381,22173.0
382,7900.0
385,18960.0
387,17500.0
388,23913.0
389,3995.0
391,26399.0
394,10990.0
395,23477.0
396,18318.0
397,15999.0
398,27459.0
399,21812.0
400,21839.0
402,21495.0
403,9991.0
404,29995.0
405,27499.0
406,16489.0
408,28500.0
409,21500.0
410,19362.0
411,18604.0
412,20988.0
413,20991.0
415,22970.0
416,25999.0
417,15995.0
418,17990.0
419,24900.0
421,17847.0
422,12850.0
423,12989.0
424,18391.0
426,15995.0
427,10990.0
428,14967.0
430,15500.0
432,9980.0
433,19895.0
434,23988.0
435,29970.0
436,13000.0
437,28995.0
438,23977.0
439,21500.0
440,7500.0
442,19990.0
444,25580.0
445,17990.0
447,26368.0
448,19300.0
449,29997.0
450,14989.0
453,11995.0
454,17488.0
455,26999.0
456,25593.0
457,24993.0
458,13963.0
459,25980.0
460,19787.0
462,12981.0
463,16995.0
465,17990.0
466,29995.0
468,10077.0
469,29980.0
470,21890.0
471,14980.0
472,20384.0
473,25000.0
476,15495.0
477,14694.0
478,27970.0
479,22588.0
480,25003.0
481,21618.0
482,26165.0
484,8595.0
486,13999.0
487,23995.0
489,11788.0
490,11980.0
493,16000.0
494,21495.0
495,26988.0
496,16900.0
497,29952.0
499,17900.0
500,19995.0
501,10599.0
502,22977.0
503,16624.0
504,20995.0
505,19895.0
506,17500.0
507,18383.0
508,13714.0
509,23152.0
510,24982.0
511,21390.0
513,15496.0
514,26000.0
515,24981.0
516,29989.0
517,29300.0
518,10944.0
521,26998.0
525,17995.0
526,15495.0
527,15997.0
528,27300.0
529,20991.0
531,18287.0
533,21995.0
534,11988.0
536,12000.0
537,7555.0
538,24995.0
540,21430.0
541,26988.0
543,18677.0
544,19995.0
545,8990.0
546,12401.0
547,18127.0
548,11991.0
549,20900.0
550,28980.0
551,3000.0
554,26560.0
555,20000.0
556,18890.0
557,11989.0
559,21290.0
560,21988.0
561,27748.0
562,18900.0
563,13990.0
568,24488.0
569,22995.0
570,20995.0
572,27000.0
573,22495.0
574,21944.0
575,29344.0
576,15488.0
577,12488.0
578,18900.0
579,14787.0
581,8500.0
582,27995.0
583,19500.0
584,20399.0
585,14798.0
586,26998.0
588,19500.0
589,25497.0
590,20995.0
592,25129.0
595,15995.0
596,23995.0
597,19498.0
599,20900.0
600,6284.0
601,4795.0
603,17500.0
604,20744.0
605,29495.0
606,18999.0
607,13865.0
608,22917.0
610,28495.0
611,25788.0
612,25500.0
613,23136.0
614,13994.0
615,14719.0
616,19599.0
619,16850.0
620,27995.0
621,20867.0
623,26587.0
624,18900.0
625,16800.0
626,15850.0
627,18500.0
628,24640.0
629,16991.0
632,19265.0
635,26900.0
636,17999.0
637,16997.0
638,25595.0
639,27995.0
640,28998.0
641,17299.0
643,27495.0
644,14789.0
645,26995.0
646,19763.0
647,25999.0
648,29985.0
650,23999.0
651,18749.0
652,11814.0
653,20597.0
654,18495.0
656,27013.0
658,25000.0
659,21995.0
661,22988.0
662,18214.0
664,22495.0
665,26800.0
666,20992.0
668,23998.0
669,19900.0
670,21805.0
671,19501.0
672,17348.0
673,17688.0
674,23500.0
675,27925.0
676,29950.0
677,18495.0
678,12881.0
679,22988.0
680,13829.0
682,13495.0
683,29472.0
685,12667.0
686,26590.0
689,19953.0
691,15000.0
692,19000.0
693,25528.0
696,17000.0
697,26891.0
699,17982.0
700,18988.0
702,25998.0
703,20488.0
704,18960.0
705,16250.0
707,15990.0
709,16000.0
710,19921.0
711,20555.0
712,26995.0
713,14547.0
714,21995.0
715,22981.0
717,7598.0
718,21398.0
720,27944.0
721,25835.0
722,23700.0
724,24498.0
725,24681.0
726,12995.0
728,20995.0
729,18994.0
731,15274.0
732,15750.0
733,16995.0
735,18995.0
737,15936.0
738,17900.0
739,18700.0
740,22862.0
741,12893.0
742,11995.0
743,6900.0
744,18989.0
745,26700.0
746,12995.0
747,15991.0
748,6795.0
749,14780.0
751,13997.0
752,26580.0
753,24464.0
754,15244.0
755,9990.0
756,14995.0
758,19899.0
759,6990.0
760,24988.0
761,17950.0
762,3000.0
763,18502.0
764,11155.0
765,17229.0
767,26999.0
768,15997.0
769,27827.0
770,11870.0
772,18509.0
773,24900.0
774,19881.0
775,13868.0
776,23944.0
777,22000.0
778,25680.0
779,14491.0
780,11900.0
781,18995.0
782,18000.0
783,16498.0
784,19998.0
785,7600.0
786,26689.0
787,16299.0
788,14294.0
791,28750.0
792,15998.0
793,23995.0
794,17889.0
796,16995.0
797,25991.0
798,16372.0
802,23500.0
803,28955.0
804,24964.0
805,26490.0
807,24285.0
808,17468.0
809,15995.0
810,15995.0
811,16980.0
812,22000.0
813,25450.0
814,26200.0
815,24933.0
816,13995.0
817,23991.0
819,22995.0
820,17811.0
821,25276.0
823,14998.0
824,24990.0
826,20000.0
827,9000.0
829,17999.0
830,17991.0
835,18497.0
836,18000.0
837,15000.0
838,13749.0
844,7500.0
845,15788.0
846,18864.0
848,24855.0
849,14377.0
850,11995.0
852,16993.0
854,18900.0
855,18000.0
856,10989.0
859,19488.0
860,22788.0
861,11999.0
862,28000.0
863,20990.0
866,21998.0
867,21000.0
868,23613.0
869,26495.0
870,23997.0
871,23999.0
872,21985.0
873,24937.0
875,23969.0
876,24988.0
879,27582.0
882,21325.0
884,20477.0
885,19242.0
886,16975.0
887,23859.0
888,25865.0
889,8999.0
893,18995.0
894,23495.0
895,21995.0
896,20997.0
897,13331.0
898,8888.0
899,13000.0
900,15998.0
901,19029.0
903,19753.0
904,17978.0
907,28219.0
908,27224.0
909,27201.0
910,17500.0
911,10000.0
912,16500.0
913,29600.0
914,23544.0
915,15200.0
916,27910.0
918,8700.0
919,25950.0
920,19682.0
921,30000.0
922,5995.0
924,19598.0
925,11500.0
926,19998.0
928,19747.0
929,16829.0
930,14989.0
932,18250.0
933,29041.0
934,29513.0
935,16999.0
936,19863.0
938,16491.0
939,21982.0
942,14691.0
943,15350.0
946,4595.0
947,12980.0
948,19800.0
949,27646.0
952,21977.0
953,25950.0
954,15890.0
956,29700.0
957,22907.0
958,19500.0
959,15790.0
960,19488.0
961,23900.0
964,18630.0
965,14990.0
966,21900.0
967,10801.0
968,10990.0
969,19999.0
970,20995.0
971,17987.0
972,26791.0
973,5749.0
974,21990.0
975,11990.0
976,20220.0
978,29995.0
979,18400.0
980,27998.0
981,29995.0
982,22140.0
983,17294.0
984,13979.0
985,2995.0
986,25982.0
988,16194.0
989,28371.0
990,28950.0
991,15999.0
992,19586.0
993,18500.0
994,15933.0
995,15444.0
998,21000.0
1002,17500.0
1003,24834.0
1004,9825.0
1005,16756.0
1006,20063.0
1007,23995.0
1008,16025.0
1009,23450.0
1010,29450.0
1011,15700.0
1012,27990.0
1014,24931.0
1015,16465.0
1017,25736.0
1018,20449.0
1019,20985.0
1020,23999.0
1022,23995.0
1023,26995.0
1025,16000.0
1026,15998.0
1030,21215.0
1031,12898.0
1033,18980.0
1034,16500.0
1035,29999.0
1036,8995.0
1037,21700.0
1039,26883.0
1040,15498.0
1041,17734.0
1042,18557.0
1043,11166.0
1045,17991.0
1047,22577.0
1050,15900.0
1051,27397.0
1052,21972.0
1053,29600.0
1054,19700.0
1055,11062.0
1056,16891.0
1057,14488.0
1058,29995.0
1059,16334.0
1060,5579.0
1061,14495.0
1062,26998.0
1066,20911.0
1067,13851.0
1068,16790.0
1069,23991.0
1070,22980.0
1071,13202.0
1072,18888.0
1073,18462.0
1074,22120.0
1075,25995.0
1076,19990.0
1077,17500.0
1078,17263.0
1080,19400.0
1081,27488.0
1082,29965.0
1083,4995.0
1084,19990.0
1086,29500.0
1087,26999.0
1088,28500.0
1089,14888.0
1090,15988.0
1091,29450.0
1092,9000.0
1094,23921.0
1096,16255.0
1097,25551.0
1098,23988.0
1099,28500.0
1101,16777.0
1102,13600.0
1103,12578.0
1104,21995.0
1105,11999.0
1106,14659.0
1107,16000.0
1108,14101.0
1109,19122.0
1110,14995.0
1112,5999.0
1114,17487.0
1115,16979.0
1117,23995.0
1118,6891.0
1119,1680.0
1120,15949.0
1121,13842.0
1122,17976.0
1123,18457.0
1125,15999.0
1127,13688.0
1128,12620.0
1129,13057.0
1130,16771.0
1132,13990.0
1133,24764.0
1134,29773.0
1135,21995.0
1136,18985.0
1137,29490.0
1139,29733.0
1140,15989.0
1141,11991.0
1143,25830.0
1144,9642.0
1145,21995.0
1146,26995.0
1148,7499.0
1149,29997.0
1150,26999.0
1152,28601.0
1153,18994.0
1157,28998.0
1158,11918.0
1159,14995.0
1160,14988.0
1161,21777.0
1163,11292.0
1164,20522.0
1165,11991.0
1166,28959.0
1167,15500.0
1168,29500.0
1169,17899.0
1170,13990.0
1172,9985.0
1173,29900.0
1174,20495.0
1176,21990.0
1177,3995.0
1178,14822.0
1180,28999.0
1182,21557.0
1183,7495.0
1184,13488.0
1185,6999.0
1187,20888.0
1189,26303.0
1190,16900.0
1191,19500.0
1192,26488.0
1194,16994.0
1196,16997.0
1197,21996.0
1199,17717.0
1201,23995.0
1202,27995.0
1203,16983.0
1205,22999.0
1206,21990.0
1207,16435.0
1209,16400.0
1210,15929.0
1211,16987.0
1212,16495.0
1213,18179.0
1214,23880.0
1215,27541.0
1218,21580.0
1219,24594.0
1220,11003.0
1222,19621.0
1224,26999.0
1225,12500.0
1227,19990.0
1228,15990.0
1229,19634.0
1230,28999.0
1231,17917.0
1233,27912.0
1235,24445.0
1236,21500.0
1238,14182.0
1239,19900.0
1240,14997.0
1242,10982.0
1243,18995.0
1244,14950.0
1245,18500.0
1247,25997.0
1248,27999.0
1249,25409.0
1250,29995.0
1251,4900.0
1252,12494.0
1255,16881.0
1256,16276.0
1257,18741.0
1258,22703.0
1259,5498.0
1260,23500.0
1261,26278.0
1262,21988.0
1263,25992.0
1264,24982.0
1265,15500.0
1267,24448.0
1270,23988.0
1271,22162.0
1272,16588.0
1273,22500.0
1274,19300.0
1276,21876.0
1277,16395.0
1278,9905.0
1279,21999.0
1280,19515.0
1281,27999.0
1282,28500.0
1283,15263.0
1284,17990.0
1286,20617.0
1289,16999.0
1291,15279.0
1292,16385.0
1293,20991.0
1294,11188.0
1295,19900.0
1296,21994.0
1298,29600.0
1299,19656.0
1300,15596.0
1302,26991.0
1303,21103.0
1304,23671.0
1305,7991.0
1306,11490.0
1307,14333.0
1308,22500.0
1310,26450.0
1311,14787.0
1312,20780.0
1313,28935.0
1314,18995.0
1315,20991.0
1316,15477.0
1317,23495.0
1318,18964.0
1319,20995.0
1320,7500.0
1322,14975.0
1323,27993.0
1324,16599.0
1325,12527.0
1326,26995.0
1327,21990.0
1328,12500.0
1329,11689.0
1330,10941.0
1331,18980.0
1332,17500.0
1333,26995.0
1335,18995.0
1336,27063.0
1338,19900.0
1339,15999.0
1342,17890.0
1343,10990.0
1345,14888.0
1347,16587.0
1349,29250.0
1350,26949.0
1351,22977.0
1354,21955.0
1355,10695.0
1358,16490.0
1360,29998.0
1362,13425.0
1363,27999.0
1364,14900.0
1365,9384.0
1366,16988.0
1368,16972.0
1369,16577.0
1370,26258.0
1371,14999.0
1373,23146.0
1374,18575.0
1376,25983.0
1377,18000.0
1378,25991.0
1379,18990.0
1381,25575.0
1382,19599.0
1383,18581.0
1386,6322.0
1388,18780.0
1390,16599.0
1391,23200.0
1393,16284.0
1394,19995.0
1396,18880.0
1397,17250.0
1399,14998.0
1400,13887.0
1401,11175.0
1402,21998.0
1404,17800.0
1405,21124.0
1407,8876.0
1408,21900.0
1409,26063.0
1410,29991.0
1411,13400.0
1414,18397.0
1415,7392.0
1416,15995.0
1417,11900.0
1418,6500.0
1419,15976.0
1420,19795.0
1421,15000.0
1422,21897.0
1423,24250.0
1424,29664.0
1425,13750.0
1426,24990.0
1427,20699.0
1428,24459.0
1431,23850.0
1432,15777.0
1433,22998.0
1435,21995.0
1437,24885.0
1438,9988.0
1439,18999.0
1440,22000.0
1442,10731.0
1443,24949.0
1445,19254.0
1446,17993.0
1447,6300.0
1448,16995.0
1450,28995.0
1451,23777.0
1453,25000.0
1454,17900.0
1456,23000.0
1457,16706.0
1458,15492.0
1459,29000.0
1460,16800.0
1462,6298.0
1463,19455.0
1464,15995.0
1465,24998.0
1466,16499.0
1467,25845.0
1468,28977.0
1469,19500.0
1470,7988.0
1473,16999.0
1474,19988.0
1476,16688.0
1477,24998.0
1478,21990.0
1479,18902.0
1480,22480.0
1481,16911.0
1483,16888.0
1484,6698.0
1485,27777.0
1486,28688.0
1487,13050.0
1488,19977.0
1489,20495.0
1490,17995.0
1491,4995.0
1492,15628.0
1493,26690.0
1494,20507.0
1495,22067.0
1496,12880.0
1497,8343.0
1499,27988.0
1500,15992.0
1501,9795.0
1503,16915.0
1504,15775.0
1505,22998.0
1507,24991.0
1509,26499.0
1511,15492.0
1512,21994.0
1513,22991.0
1515,4704.0
1516,15613.0
1517,15000.0
1519,28497.0
1523,21625.0
1524,11995.0
1525,12297.0
1526,29888.0
1527,29990.0
1528,17196.0
1530,10998.0
1531,19570.0
1534,22000.0
1535,19450.0
1536,13995.0
1537,17400.0
1538,17924.0
1539,27777.0
1540,21900.0
1543,25991.0
1544,23962.0
1545,25551.0
1547,18000.0
1548,25988.0
1549,26999.0
1550,19865.0
1551,15995.0
1552,25497.0
1553,27990.0
1554,25494.0
1555,13988.0
1556,8495.0
1557,16299.0
1559,20950.0
1560,11000.0
1561,29295.0
1563,8995.0
1565,20550.0
1566,18500.0
1568,4995.0
1569,7995.0
1570,16199.0
1572,16523.0
1573,26999.0
1574,14995.0
1575,9995.0
1576,20998.0
1578,17700.0
1579,23988.0
1580,16595.0
1581,18200.0
1582,16500.0
1583,15158.0
1584,5988.0
1585,20900.0
1586,19995.0
1589,19990.0
1590,9590.0
1591,14271.0
1592,27991.0
1593,29991.0
1594,19900.0
1595,16999.0
1596,14932.0
1597,27977.0
1598,9996.0
1599,12935.0
1601,29990.0
1602,17000.0
1603,19998.0
1605,15900.0
1606,23599.0
1607,17500.0
1608,23000.0
1609,15200.0
1610,19900.0
1614,18999.0
1615,16700.0
1616,25987.0
1617,22899.0
1618,26919.0
1619,14998.0
1620,25997.0
1623,13999.0
1624,18000.0
1625,29483.0
1627,23995.0
1628,22997.0
1629,18465.0
1630,18999.0
1631,20256.0
1633,18890.0
1634,10000.0
1635,20899.0
1636,23700.0
1637,20294.0
1640,14998.0
1641,9995.0
1643,22974.0
1644,4500.0
1645,16997.0
1646,27991.0
1647,29991.0
1648,23490.0
1649,24495.0
1650,22569.0
1651,24779.0
1652,22554.0
1653,13998.0
1654,22490.0
1655,29988.0
1656,12858.0
1659,27995.0
1661,23200.0
1663,10748.0
1664,23267.0
1665,9637.0
1666,10437.0
1667,20545.0
1669,25560.0
1670,14969.0
1671,24997.0
1672,12405.0
1673,16500.0
1674,18994.0
1675,11999.0
1677,29900.0
1680,18750.0
1681,18255.0
1682,9995.0
1683,23000.0
1684,18949.0
1686,26000.0
1687,29745.0
1688,26225.0
1690,25700.0
1691,26240.0
1692,19797.0
1693,17990.0
1695,26939.0
1696,26500.0
1697,24444.0
1698,12500.0
1700,10997.0
1701,20991.0
1702,16626.0
1704,19996.0
1705,15996.0
1706,8595.0
1707,13295.0
1708,15240.0
1709,22184.0
1710,14940.0
1711,24991.0
1712,18384.0
1713,12977.0
1714,22500.0
1716,24026.0
1717,18995.0
1719,28995.0
1720,20995.0
1721,14995.0
1722,28500.0
1725,18694.0
1726,20997.0
1727,12979.0
1728,9727.0
1729,19400.0
1732,20812.0
1733,18800.0
1734,13500.0
1736,13991.0
1737,19895.0
1738,27481.0
1739,20495.0
1741,17400.0
1742,22500.0
1744,14995.0
1745,12595.0
1746,18988.0
1747,21880.0
1748,14991.0
1749,21839.0
1752,21234.0
1753,17302.0
1754,23990.0
1755,11889.0
1756,29500.0
1757,14200.0
1758,2000.0
1759,18957.0
1760,8000.0
1761,16599.0
1762,14900.0
1763,16791.0
1764,25497.0
1767,12995.0
1768,24298.0
1769,27595.0
1770,24768.0
1771,15598.0
1772,15000.0
1774,12998.0
1775,24995.0
1776,19991.0
1777,19995.0
1778,24991.0
1780,27500.0
1781,13700.0
1782,8698.0
1783,21879.0
1784,24349.0
1786,23975.0
1788,15000.0
1791,26995.0
1792,15999.0
1794,16775.0
1795,15205.0
1796,18895.0
1798,15742.0
1799,26149.0
1800,15990.0
1803,7985.0
1804,16977.0
1805,26091.0
1808,22372.0
1809,21495.0
1810,27500.0
1811,9668.0
1813,24180.0
1814,16999.0
1815,18590.0
1817,15450.0
1818,10296.0
1819,16018.0
1820,16480.0
1822,8852.0
1823,27450.0
1824,10995.0
1825,21145.0
1827,14342.0
1828,11499.0
1833,15820.0
1834,9991.0
1835,19291.0
1837,20900.0
1840,17999.0
1841,13900.0
1843,29288.0
1845,14564.0
1846,13995.0
1848,22300.0
1849,24355.0
1853,16692.0
1854,14500.0
1855,24399.0
1856,8990.0
1860,23739.0
1863,20545.0
1864,23484.0
1865,20690.0
1866,22518.0
1868,8610.0
1869,24995.0
1870,17995.0
1872,16990.0
1874,24000.0
1875,19000.0
1876,9995.0
1877,22195.0
1878,13250.0
1879,22948.0
1880,29900.0
1881,21995.0
1882,29992.0
1884,17700.0
1885,5539.0
1886,24980.0
1887,12998.0
1889,17489.0
1890,9350.0
1891,8995.0
1893,6425.0
1894,14982.0
1895,16966.0
1896,17492.0
1897,22499.0
1898,15990.0
1900,18135.0
1901,26997.0
1902,19308.0
1903,20900.0
1904,15499.0
1905,19922.0
1908,13450.0
1909,26290.0
1911,27294.0
1912,29980.0
1913,16990.0
1914,25297.0
1917,13500.0
1919,18493.0
1920,22163.0
1921,16000.0
1922,15000.0
1923,24883.0
1924,20991.0
1925,18344.0
1926,19981.0
1928,25500.0
1932,23596.0
1936,19229.0
1937,13900.0
1938,24995.0
1939,19293.0
1940,18988.0
1941,29987.0
1942,19875.0
1943,22900.0
1944,23995.0
1945,20999.0
1946,15990.0
1947,10586.0
1948,29950.0
1949,17681.0
1950,10990.0
1953,18158.0
1954,23390.0
1955,12900.0
1956,20450.0
1957,22773.0
1958,17928.0
1959,21489.0
1961,16500.0
1963,28488.0
1964,13600.0
1965,17993.0
1966,16991.0
1967,6988.0
1968,14995.0
1969,24999.0
1970,24998.0
1971,24987.0
1972,26980.0
1973,16312.0
1974,18239.0
1975,22987.0
1976,17977.0
1977,19988.0
1978,28427.0
1979,18200.0
1980,24771.0
1982,14444.0
1983,16500.0
1985,23995.0
1986,13804.0
1987,19995.0
1988,14995.0
1990,28200.0
1991,14870.0
1992,29744.0
1993,16189.0
1994,23480.0
1995,15300.0
1996,22750.0
1997,7900.0
1998,28420.0
1999,22988.0
2001,13955.0
2003,12997.0
2007,19950.0
2008,29584.0
2009,29500.0
2010,25400.0
2011,28890.0
2013,20990.0
2014,15490.0
2015,22488.0
2016,18995.0
2019,16973.0
2021,29766.0
2022,24898.0
2023,19997.0
2024,19788.0
2025,13947.0
2026,26967.0
2027,21900.0
2028,16599.0
2029,16988.0
2030,17995.0
2032,12000.0
2033,6709.0
2035,17304.0
2036,14995.0
2037,10991.0
2038,20700.0
2039,28495.0
2040,21034.0
2044,29888.0
2045,16788.0
2050,13991.0
2051,18993.0
