,price
2053,8550.0
2057,15999.0
2058,18514.0
2060,11998.0
2061,28250.0
2062,17900.0
2065,12995.0
2066,13995.0
2067,18495.0
2069,7988.0
2070,19977.0
2071,19400.0
2072,25000.0
2073,17628.0
2074,23922.0
2075,25900.0
2076,18548.0
2077,11350.0
2078,18800.0
2079,10750.0
2080,14990.0
2081,23996.0
2082,16977.0
2083,17977.0
2086,16787.0
2088,15373.0
2089,25950.0
2091,29000.0
2092,19077.0
2094,13997.0
2095,19998.0
2096,13221.0
2098,19000.0
2100,16695.0
2101,27450.0
2102,21586.0
2103,13410.0
2104,26950.0
2105,19764.0
2107,18970.0
2108,19991.0
2109,28997.0
2111,13900.0
2112,8966.0
2113,23999.0
2114,19200.0
2117,29998.0
2118,12700.0
2119,17866.0
2120,16900.0
2121,21378.0
2122,19500.0
2123,18290.0
2124,15999.0
2125,15912.0
2128,29990.0
2130,19595.0
2131,9995.0
2132,22874.0
2133,27999.0
2134,22497.0
2135,24599.0
2136,11295.0
2137,13998.0
2138,21988.0
2139,21485.0
2140,15495.0
2143,11721.0
2144,24880.0
2147,12695.0
2148,19988.0
2149,19995.0
2150,21206.0
2151,19998.0
2152,25985.0
2154,18980.0
2156,24311.0
2158,15988.0
2159,21691.0
2160,26579.0
2161,24995.0
2163,12995.0
2164,12485.0
2165,17500.0
2166,14962.0
2167,10885.0
2168,13399.0
2170,11991.0
2171,17000.0
2174,7856.0
2175,18995.0
2176,15490.0
2177,18990.0
2178,24600.0
2179,28995.0
2180,22995.0
2181,23000.0
2183,27949.0
2184,27995.0
2185,28980.0
2186,29964.0
2187,9860.0
2189,26187.0
2190,21874.0
2191,9860.0
2192,12935.0
2194,19040.0
2195,26995.0
2196,23598.0
2197,22982.0
2199,20881.0
2200,15991.0
2201,15089.0
2202,6762.0
2203,10495.0
2204,24575.0
2207,22048.0
2208,16898.0
2209,17490.0
2210,14995.0
2211,17773.0
2213,19995.0
2215,25600.0
2216,10500.0
2217,21860.0
2220,12995.0
2221,16998.0
2222,20988.0
2223,19477.0
2224,14777.0
2225,15398.0
2226,22992.0
2227,20195.0
2229,13197.0
2230,15900.0
2231,17622.0
2232,26599.0
2233,24995.0
2234,25995.0
2235,11199.0
2236,14888.0
2237,25222.0
2238,10591.0
2239,9999.0
2241,13250.0
2243,17490.0
2244,18998.0
2245,21000.0
2246,11888.0
2247,14551.0
2248,16500.0
2249,15940.0
2251,26999.0
2252,21032.0
2253,15991.0
2255,19590.0
2256,19995.0
2257,19999.0
2258,25626.0
2259,17591.0
2260,18298.0
2261,16500.0
2262,14888.0
2267,19500.0
2268,10950.0
2269,17789.0
2271,20995.0
2272,14090.0
2273,22998.0
2274,20998.0
2275,17486.0
2276,20495.0
2278,28848.0
2279,24397.0
2280,24994.0
2281,19875.0
2282,21999.0
2283,24500.0
2284,17959.0
2285,13997.0
2286,10990.0
2287,12499.0
2288,16361.0
2289,21500.0
2294,29999.0
2295,12608.0
2296,21800.0
2297,29998.0
2299,20998.0
2301,25456.0
2303,14975.0
2305,11988.0
2308,17999.0
2309,18990.0
2310,18900.0
2312,26333.0
2316,16953.0
2317,20888.0
2318,23995.0
2319,13595.0
2320,28990.0
2321,15578.0
2322,15991.0
2324,15999.0
2325,17870.0
2326,8699.0
2327,25895.0
2328,24995.0
2329,28967.0
2332,9128.0
2333,26999.0
2334,23993.0
2335,18995.0
2336,16995.0
2337,16500.0
2338,17700.0
2341,12999.0
2342,19200.0
2343,24850.0
2344,29317.0
2345,28803.0
2346,27995.0
2347,26800.0
2348,25895.0
2349,18995.0
2350,16998.0
2352,23505.0
2354,27996.0
2355,24000.0
2358,19000.0
2361,16900.0
2362,14999.0
2363,19309.0
2364,17393.0
2365,20998.0
2366,21995.0
2367,18298.0
2369,17492.0
2370,11800.0
2371,18990.0
2372,9995.0
2373,17795.0
2374,6695.0
2375,19987.0
2376,28980.0
2379,12488.0
2380,14995.0
2381,11900.0
2383,21991.0
2384,26500.0
2385,21995.0
2386,18386.0
2387,15876.0
2388,24800.0
2390,11998.0
2391,16400.0
2396,20999.0
2397,12688.0
2398,27700.0
2399,8999.0
2402,9977.0
2403,25900.0
2404,22695.0
2405,16481.0
2406,18873.0
2407,29207.0
2408,19802.0
2409,29000.0
2410,19250.0
2413,22595.0
2414,22995.0
2416,3500.0
2417,9532.0
2418,22000.0
2419,18150.0
2420,17995.0
2421,17990.0
2422,16344.0
2423,16597.0
2424,13249.0
2425,17141.0
2426,15595.0
2427,19200.0
2429,17590.0
2431,19984.0
2432,19998.0
2434,23664.0
2435,14995.0
2436,16790.0
2437,23426.0
2438,30000.0
2439,14499.0
2440,19350.0
2441,18991.0
2444,15512.0
2445,18500.0
2447,15299.0
2448,23700.0
2449,15959.0
2450,21977.0
2451,15000.0
2454,22995.0
2455,18462.0
2456,22891.0
2457,27339.0
2458,13794.0
2459,20677.0
2460,25900.0
2462,2953.0
2463,21884.0
2464,28999.0
2466,20195.0
2467,12863.0
2468,25999.0
2469,22693.0
2470,23989.0
2471,14642.0
2472,17995.0
2473,12995.0
2474,15777.0
2475,12972.0
2476,18513.0
2479,17995.0
2480,28995.0
2483,13999.0
2484,24675.0
2485,24897.0
2486,16551.0
2487,14795.0
2488,14295.0
2489,17468.0
2490,24555.0
2491,21999.0
2492,16716.0
2493,10919.0
2494,24995.0
2495,28998.0
2496,24788.0
2497,10750.0
2498,15990.0
2499,28895.0
2500,22500.0
2501,15906.0
2503,11490.0
2504,16990.0
2505,28988.0
2506,17695.0
2507,21988.0
2508,19495.0
2509,15141.0
2510,17995.0
2511,9993.0
2512,17997.0
2514,13999.0
2515,25996.0
2516,9913.0
2517,28999.0
2518,16991.0
2520,17390.0
2521,5995.0
2522,23540.0
2523,27634.0
2524,18399.0
2525,21412.0
2526,14981.0
2529,23500.0
2530,15495.0
2532,28990.0
2533,17571.0
2534,14999.0
2536,11785.0
2537,18987.0
2539,12497.0
2540,13493.0
2541,15990.0
2542,11995.0
2543,16900.0
2545,7994.0
2546,14697.0
2547,11495.0
2549,20990.0
2550,17991.0
2551,15995.0
2552,26446.0
2554,8200.0
2555,7588.0
2556,23000.0
2557,26787.0
2558,21400.0
2559,27995.0
2561,12550.0
2562,14998.0
2563,20532.0
2565,25495.0
2566,17679.0
2567,12993.0
2569,16880.0
2570,16599.0
2571,17000.0
2572,13952.0
2573,26258.0
2574,14988.0
2575,19497.0
2576,16988.0
2577,26900.0
2579,25990.0
2583,22807.0
2587,9891.0
2588,26500.0
2589,19299.0
2590,24992.0
2591,21301.0
2592,29929.0
2593,12990.0
2594,19800.0
2595,24149.0
2597,19319.0
2599,14897.0
2600,27999.0
2601,26816.0
2603,24000.0
2605,12495.0
2606,29113.0
2607,9988.0
2608,16550.0
2609,29274.0
2610,17455.0
2611,26058.0
2613,16250.0
2614,6995.0
2615,25000.0
2616,29900.0
2617,19932.0
2618,23250.0
2619,25499.0
2621,12199.0
2622,29859.0
2623,30000.0
2625,19267.0
2626,19499.0
2627,29989.0
2628,22998.0
2629,26000.0
2630,29500.0
2631,19987.0
2632,26712.0
2633,21598.0
2634,12864.0
2635,26990.0
2636,25495.0
2637,19883.0
2638,23995.0
2640,27499.0
2642,16575.0
2643,16989.0
2646,21500.0
2648,10985.0
2649,16495.0
2650,10995.0
2651,22999.0
2652,17975.0
2655,19442.0
2656,6500.0
2657,8995.0
2658,13918.0
2659,25552.0
2661,9299.0
2663,28995.0
2664,22250.0
2665,14725.0
2666,24250.0
2668,25995.0
2669,18915.0
2670,22988.0
2671,22888.0
2672,28800.0
2673,18878.0
2675,28899.0
2676,8998.0
2677,19988.0
2679,26997.0
2680,7595.0
2681,19999.0
2682,12800.0
2683,23995.0
2684,28526.0
2685,12595.0
2686,12979.0
2687,18595.0
2688,20998.0
2689,19850.0
2690,8500.0
2691,16887.0
2692,12998.0
2694,17500.0
2695,14900.0
2696,22899.0
2698,16900.0
2699,29999.0
2700,22880.0
2701,9995.0
2702,25995.0
2703,21499.0
2706,22900.0
2707,18499.0
2708,14699.0
2709,19147.0
2710,23999.0
2711,25863.0
2712,6590.0
2713,12990.0
2714,19977.0
2715,21204.0
2717,15631.0
2719,16488.0
2720,23694.0
2724,18390.0
2727,23988.0
2729,15995.0
2731,27999.0
2732,20998.0
2733,14999.0
2734,15985.0
2735,13745.0
2736,26995.0
2737,7599.0
2738,29039.0
2739,24582.0
2740,8995.0
2743,21010.0
2744,16344.0
2748,28191.0
2749,29990.0
2750,20999.0
2751,18700.0
2752,17869.0
2753,13555.0
2754,25945.0
2755,17500.0
2756,19378.0
2757,22456.0
2758,23777.0
2760,18905.0
2761,16991.0
2762,9333.0
2763,29895.0
2764,8990.0
2765,11250.0
2766,13902.0
2767,27760.0
2768,18995.0
2769,23498.0
2770,18598.0
2771,25290.0
2772,15798.0
2773,11987.0
2774,17599.0
2776,10991.0
2777,25000.0
2778,21977.0
2780,12480.0
2782,22998.0
2783,7900.0
2784,17000.0
2785,12980.0
2786,11080.0
2787,17991.0
2789,18200.0
2791,17888.0
2792,16913.0
2794,19995.0
2795,27500.0
2796,28488.0
2798,12500.0
2799,18997.0
2800,17000.0
2801,19106.0
2802,28129.0
2803,5995.0
2804,24990.0
2809,23288.0
2810,20991.0
2812,17974.0
2814,12500.0
2815,28498.0
2816,19988.0
2817,24997.0
2819,12777.0
2820,13340.0
2821,15555.0
2822,9980.0
2823,23467.0
2824,23650.0
2825,22994.0
2826,14544.0
2827,17900.0
2828,13097.0
2831,13500.0
2832,25880.0
2833,20907.0
2834,29999.0
2835,17290.0
2836,19998.0
2837,17899.0
2838,13690.0
2839,17548.0
2840,29995.0
2842,19988.0
2843,15900.0
2844,28000.0
2846,25480.0
2847,19990.0
2849,20989.0
2850,17566.0
2851,9599.0
2852,24500.0
2853,19625.0
2855,28945.0
2856,11495.0
2857,11992.0
2859,25000.0
2861,18795.0
2862,15990.0
2863,16599.0
2864,20000.0
2865,10990.0
2866,16994.0
2868,14889.0
2871,18688.0
2872,20988.0
2874,28958.0
2875,27865.0
2879,15410.0
2880,17820.0
2884,12900.0
2886,29999.0
2888,16630.0
2890,17987.0
2891,24998.0
2892,19900.0
2893,18488.0
2895,21500.0
2896,24500.0
2897,16998.0
2898,16204.0
2899,28495.0
2901,24980.0
2902,21707.0
2904,12750.0
2907,14985.0
2908,16900.0
2909,22123.0
2910,15000.0
2911,26719.0
2912,3995.0
2913,15457.0
2914,11982.0
2915,10142.0
2916,17795.0
2917,16599.0
2918,18900.0
2919,22000.0
2920,9500.0
2921,20999.0
2922,23495.0
2923,26000.0
2924,27952.0
2925,25451.0
2926,12604.0
2927,19991.0
2930,15793.0
2931,28400.0
2932,20500.0
2933,23799.0
2934,15210.0
2935,24081.0
2936,18687.0
2937,15999.0
2939,18999.0
2941,14998.0
2944,20488.0
2946,18900.0
2947,19779.0
2948,8838.0
2950,17858.0
2951,22099.0
2952,18500.0
2953,20829.0
2957,12993.0
2959,16779.0
2960,18990.0
2961,9995.0
2963,24900.0
2966,19988.0
2967,23278.0
2969,23700.0
2970,24799.0
2971,17595.0
2972,26600.0
2974,22485.0
2975,15200.0
2976,20000.0
2977,9952.0
2978,15500.0
2979,29594.0
2980,14977.0
2982,24788.0
2985,23646.0
2986,15741.0
2987,28301.0
2988,18488.0
2989,18524.0
2991,21488.0
2992,24988.0
2993,22980.0
2994,20488.0
2996,17000.0
2997,13495.0
2998,16583.0
2999,25595.0
3000,28226.0
3001,20780.0
3003,11952.0
3004,23466.0
3005,13355.0
3006,22216.0
3007,11955.0
3009,12995.0
3010,9343.0
3013,17999.0
3016,7000.0
3017,14991.0
3019,18590.0
3020,14989.0
3021,14498.0
3022,13900.0
3023,13454.0
3024,22352.0
3025,6935.0
3026,19500.0
3029,15500.0
3030,20997.0
3031,19900.0
3032,29988.0
3034,29990.0
3035,15990.0
3036,22477.0
3038,19977.0
3039,14990.0
3040,8995.0
3041,28987.0
3042,14500.0
3043,15995.0
3045,15999.0
3046,16301.0
3048,27986.0
3049,4400.0
3050,14995.0
3053,12995.0
3054,5997.0
3055,17278.0
3056,24997.0
3058,26980.0
3060,13999.0
3061,19988.0
3062,13871.0
3063,16334.0
3064,17923.0
3065,17990.0
3067,10734.0
3068,11995.0
3069,17590.0
3071,18999.0
3072,26939.0
3073,22731.0
3075,22000.0
3077,16991.0
3078,19995.0
3080,6496.0
3081,11403.0
3082,17429.0
3083,23999.0
3085,12995.0
3086,17553.0
3088,25500.0
3089,20291.0
3090,27975.0
3091,9995.0
3092,13495.0
3093,18500.0
3094,15985.0
3095,23987.0
3096,21673.0
3097,20000.0
3098,26995.0
3099,13995.0
3100,9988.0
3101,22899.0
3104,26799.0
3106,29987.0
3107,18837.0
3108,18700.0
3109,20995.0
3110,16813.0
3111,8391.0
3112,18915.0
3113,17606.0
3114,24995.0
3115,11798.0
3116,23990.0
3117,8988.0
3118,19991.0
3119,17096.0
3120,8398.0
3123,28488.0
3124,24370.0
3125,25700.0
3126,18995.0
3128,18000.0
3129,9798.0
3132,27997.0
3133,19991.0
3134,8156.0
3135,25900.0
3136,18500.0
3137,21992.0
3138,15693.0
3140,23964.0
3141,19505.0
3144,25220.0
3145,23995.0
3146,24990.0
3147,17995.0
3148,28000.0
3149,13999.0
3151,16495.0
3153,19441.0
3154,23900.0
3156,30000.0
3157,27995.0
3158,12995.0
3159,19999.0
3160,20048.0
3162,13000.0
3163,18314.0
3165,17500.0
3166,22600.0
3168,5495.0
3169,10723.0
3172,20000.0
3173,16195.0
3174,22999.0
3175,19592.0
3176,14988.0
3177,23872.0
3178,15999.0
3179,13990.0
3181,19189.0
3182,19500.0
3183,21998.0
3185,14996.0
3186,17460.0
3187,17488.0
3189,18998.0
3190,17948.0
3191,14990.0
3193,15998.0
3194,19900.0
3195,19999.0
3196,25928.0
3197,15410.0
3198,18995.0
3200,21362.0
3203,26593.0
3204,27200.0
3205,20900.0
3206,8499.0
3207,27450.0
3208,25488.0
3209,17999.0
3210,20956.0
3211,22297.0
3213,24848.0
3214,14977.0
3215,27900.0
3216,8600.0
3217,18754.0
3218,9200.0
3219,14000.0
3221,12937.0
3223,18591.0
3224,19777.0
3225,3000.0
3226,24336.0
3228,28490.0
3229,9991.0
3230,7500.0
3233,18495.0
3235,15990.0
3236,12991.0
3237,27888.0
3238,27498.0
3239,25993.0
3240,26595.0
3241,9599.0
3242,12588.0
3243,30000.0
3244,20976.0
3245,24759.0
3246,14444.0
3248,10995.0
3249,29833.0
3250,25900.0
3251,21689.0
3252,20988.0
3253,26400.0
3254,20998.0
3255,15899.0
3256,28493.0
3259,15923.0
3261,16804.0
3262,20725.0
3263,13300.0
3264,24500.0
3266,19988.0
3267,18000.0
3268,27950.0
3269,15500.0
3270,9995.0
3271,19781.0
3272,27223.0
3273,26999.0
3274,18998.0
3275,20495.0
3276,12950.0
3278,15990.0
3279,14495.0
3280,17275.0
3282,17500.0
3283,15491.0
3284,24000.0
3285,17511.0
3286,11985.0
3289,17104.0
3290,12988.0
3291,28999.0
3292,23395.0
3294,25175.0
3295,18687.0
3296,28900.0
3297,21746.0
3298,13888.0
3299,4000.0
3300,14995.0
3301,28991.0
3304,17990.0
3305,18479.0
3306,20884.0
3309,19962.0
3310,20999.0
3311,22891.0
3312,21200.0
3313,10844.0
3315,29390.0
3316,19364.0
3318,27963.0
3319,11200.0
3321,24000.0
3322,5998.0
3323,28995.0
3325,27900.0
3327,27490.0
3328,19988.0
3329,16998.0
3330,20900.0
3331,16100.0
3332,17589.0
3333,27174.0
3334,28999.0
3337,12399.0
3339,11988.0
3340,20765.0
3341,24990.0
3342,26959.0
3343,22949.0
3346,23900.0
3347,20872.0
3350,24995.0
3351,9988.0
3352,7989.0
3354,8383.0
3356,17488.0
3358,19985.0
3359,16292.0
3361,16562.0
3362,29000.0
3363,24900.0
3364,6000.0
3365,17895.0
3366,16995.0
3367,18295.0
3368,15990.0
3369,27250.0
3370,13245.0
3371,20000.0
3372,19895.0
3373,29894.0
3375,19498.0
3376,20999.0
3377,13990.0
3379,8999.0
3381,15334.0
3382,10764.0
3383,23998.0
3384,22000.0
3385,23561.0
3387,24750.0
3388,20000.0
3390,16479.0
3392,20490.0
3393,19000.0
3395,16919.0
3396,7888.0
3397,22995.0
3398,17300.0
3399,29209.0
3401,14975.0
3402,21992.0
3403,19311.0
3404,22995.0
3405,7900.0
3406,24950.0
3408,15802.0
3409,18896.0
3411,24900.0
3412,21900.0
3413,10325.0
3414,17295.0
3415,16976.0
3417,25995.0
3418,19787.0
3419,20587.0
3421,24910.0
3422,24490.0
3423,9982.0
3425,21900.0
3428,23567.0
3429,22999.0
3430,25984.0
3433,14796.0
3434,28000.0
3435,28292.0
3436,29000.0
3437,17406.0
3438,21157.0
3439,26995.0
3441,16595.0
3442,15995.0
3443,24989.0
3444,17837.0
3445,26990.0
3447,20750.0
3448,12990.0
3449,18494.0
3450,10648.0
3451,18500.0
3452,19995.0
3453,18965.0
3454,19279.0
3455,23945.0
3457,16500.0
3460,10995.0
3461,24609.0
3462,8995.0
3463,15500.0
3464,26991.0
3465,17500.0
3467,10988.0
3469,16254.0
3470,4995.0
3471,27848.0
3473,27499.0
3474,15995.0
3475,8900.0
3477,28078.0
3478,15985.0
3479,23166.0
3480,25495.0
3483,13441.0
3484,18800.0
3485,27750.0
3486,22990.0
3487,11598.0
3488,10000.0
3489,15611.0
3490,16998.0
3492,5995.0
3493,23732.0
3494,11900.0
3496,9900.0
3497,21295.0
3498,5800.0
3499,16787.0
3500,26487.0
3502,14375.0
3503,26878.0
3504,29885.0
3505,18185.0
3506,11750.0
3507,19665.0
3509,3975.0
3511,15881.0
3512,27999.0
3513,19076.0
3514,17695.0
3515,29888.0
3516,26399.0
3518,28542.0
3519,26999.0
3520,19781.0
3521,15341.0
3522,18500.0
3523,22500.0
3525,25599.0
3527,25581.0
3528,12987.0
3529,7988.0
3530,14397.0
3532,23491.0
3534,23491.0
3535,20995.0
3537,9770.0
3538,11350.0
3540,29999.0
3541,23950.0
3543,21664.0
3545,29000.0
3548,18881.0
3549,6997.0
3550,16977.0
3552,26915.0
3555,10700.0
3556,15285.0
3558,18550.0
3559,18170.0
3561,25995.0
3562,16900.0
3563,28456.0
3564,28399.0
3565,27799.0
3566,22999.0
3568,12996.0
3569,23995.0
3571,15987.0
3572,15999.0
3573,19579.0
3574,14928.0
3576,27990.0
3578,29499.0
3579,12199.0
3580,16495.0
3581,15750.0
3582,20991.0
3583,14882.0
3584,19494.0
3585,22500.0
3586,15999.0
3587,14500.0
3588,25751.0
3589,15388.0
3590,27984.0
3591,20500.0
3592,12333.0
3593,29000.0
3596,9895.0
3597,13300.0
3598,26999.0
3599,19750.0
3602,16300.0
3603,13798.0
3604,16295.0
3605,18955.0
3606,29500.0
3608,5995.0
3610,11200.0
3612,8900.0
3613,15997.0
3615,11500.0
3616,19064.0
3618,17603.0
3619,19995.0
3621,8500.0
3623,12250.0
3624,21950.0
3625,19788.0
3626,17489.0
3628,9881.0
3629,20243.0
3630,17000.0
3631,29728.0
3632,17995.0
3633,27000.0
3634,5500.0
3635,7000.0
3636,23971.0
3637,29998.0
3638,23995.0
3639,13999.0
3641,6677.0
3643,17995.0
3646,14980.0
3647,28790.0
3648,12850.0
3649,26500.0
3650,26388.0
3653,26999.0
3654,10388.0
3655,15494.0
3656,9999.0
3657,18795.0
3658,25995.0
3659,12423.0
3660,7879.0
3661,23980.0
3662,15990.0
3664,16488.0
3665,29990.0
3668,27400.0
3669,27500.0
3671,26295.0
3672,24624.0
3673,29000.0
3674,18880.0
3675,19986.0
3676,2458.0
3677,16281.0
3678,18990.0
3680,24369.0
3681,28811.0
3682,19199.0
3683,13199.0
3684,9888.0
3685,28400.0
3686,23100.0
3687,28900.0
3688,17995.0
3689,10584.0
3690,23788.0
3692,20290.0
3693,18499.0
3695,16720.0
3698,19900.0
3700,23422.0
3701,19999.0
3702,15500.0
3703,15995.0
3704,9995.0
3705,28795.0
3707,17900.0
3709,23195.0
3710,7700.0
3711,15000.0
3712,16765.0
3713,20950.0
3714,24998.0
3717,24777.0
3718,18490.0
3720,11989.0
3721,15139.0
3722,19966.0
3725,19949.0
3726,17962.0
3727,13800.0
3728,18407.0
3729,28660.0
3730,20855.0
3731,16500.0
3732,15462.0
3733,12969.0
3736,17249.0
3737,17999.0
3738,4950.0
3740,29966.0
3741,16980.0
3742,17590.0
3743,17495.0
3744,15600.0
3745,21295.0
3746,8750.0
3747,11289.0
3748,14473.0
3750,15074.0
3752,14900.0
3754,14424.0
3755,19897.0
3756,24900.0
3758,15988.0
3760,26873.0
3761,18977.0
3762,6990.0
3764,29975.0
3765,25564.0
3766,15760.0
3768,18850.0
3770,28800.0
3772,18657.0
3774,20495.0
3776,26995.0
3777,26495.0
3778,28399.0
3780,27950.0
3781,22991.0
3782,13995.0
3783,26997.0
3784,5331.0
3785,25313.0
3786,25295.0
3787,13990.0
3788,27679.0
3789,12999.0
3791,26991.0
3792,17995.0
3793,23300.0
3794,20995.0
3795,19991.0
3796,20795.0
3797,16992.0
3799,28993.0
3800,17990.0
3801,16998.0
3802,16877.0
3803,26242.0
3804,18000.0
3805,20999.0
3806,17495.0
3807,16500.0
3808,26995.0
3809,23887.0
3811,11998.0
3812,22899.0
3813,13499.0
3816,27495.0
3817,29995.0
3818,22949.0
3819,15983.0
3820,21590.0
3821,12995.0
3822,8999.0
3823,20995.0
3825,5935.0
3827,17628.0
3828,18988.0
3829,26898.0
3830,27497.0
3831,26777.0
3832,27000.0
3833,12499.0
3834,18995.0
3835,26630.0
3836,16231.0
3838,12777.0
3839,18988.0
3840,26997.0
3841,11314.0
3842,22041.0
3843,24990.0
3844,22980.0
3846,18499.0
3847,16787.0
3848,21500.0
3849,9198.0
3850,19877.0
3851,28955.0
3852,11999.0
3853,29195.0
3854,17995.0
3855,17655.0
3856,28500.0
3857,22495.0
3858,14841.0
3859,11500.0
3860,26915.0
3861,19591.0
3862,22955.0
3863,24477.0
3864,12895.0
3866,11995.0
3868,17975.0
3869,28795.0
3871,17985.0
3872,21691.0
3873,11980.0
3874,19991.0
3877,18488.0
3878,14908.0
3880,6991.0
3881,12900.0
3882,18995.0
3886,28598.0
3887,22500.0
3888,16970.0
3890,22006.0
3891,13999.0
3894,23422.0
3895,28995.0
3897,10282.0
3899,15997.0
3900,21900.0
3901,29022.0
3903,17500.0
3905,26935.0
3906,25799.0
3907,9452.0
3909,17010.0
3910,18341.0
3911,10467.0
3912,20590.0
3913,16890.0
3914,14780.0
3915,10459.0
3916,23999.0
3918,18900.0
3919,20953.0
3920,28300.0
3921,9995.0
3922,8998.0
3924,17795.0
3926,5977.0
3927,26887.0
3928,16230.0
3931,29400.0
3932,13986.0
3933,16390.0
3934,22420.0
3935,27875.0
3936,24988.0
3937,19532.0
3939,22716.0
3940,11900.0
3942,18686.0
3943,24991.0
3944,24749.0
3945,17991.0
3946,20458.0
3947,10500.0
3949,17988.0
3950,18298.0
3951,29075.0
3953,19955.0
3954,5900.0
3956,14289.0
3957,14521.0
3958,15991.0
3959,21500.0
3960,13988.0
3962,28313.0
3963,15996.0
3965,10200.0
3966,25995.0
3967,16550.0
3968,28000.0
3970,13966.0
3971,24999.0
3973,13995.0
3974,3995.0
3977,23005.0
3978,28490.0
3979,29250.0
3980,28988.0
3981,16950.0
3982,14949.0
3983,10500.0
3984,22950.0
3985,19500.0
3986,24991.0
3987,21126.0
3988,16989.0
3989,22930.0
3990,20000.0
3991,28798.0
3994,6995.0
3995,27182.0
3997,15647.0
3998,19594.0
3999,26494.0
4001,19897.0
4002,25991.0
4004,16498.0
4005,22129.0
